"Symbol","Company","Market Cap(M)","Time","Estimate","Reported","ESP","Price Change","Report"
"SEND","Sendgrid, Inc.","892","amc","0.00","--","600.00%","--",""
"SEMG","Semgroup Corpor...","2,176","bmo","0.03","--","372.73%","--",""
"GPL","Great Panther S...","204","--","0.01","--","100.00%","--",""
"APPF","Appfolio, Inc.","1,388","--","0.09","--","44.44%","--",""
"CRK","Comstock Resour...","130","bmo","-0.98","--","25.76%","--",""
"EXEL","Exelixis, Inc.","8,941","--","0.12","--","21.98%","--",""
"ANTH","Anthera Pharmac...","22","--","-0.72","--","20.47%","--",""
"EMES","Emerge Energy S...","251","bmo","0.31","--","12.18%","--",""
"ESV","Ensco Plc","3,199","--","-0.27","--","8.33%","--",""
"RP","Realpage, Inc.","4,057","--","0.26","--","7.69%","--",""
"FRAC","Keane Group, In...","1,775","amc","0.28","--","5.62%","--",""
"EHTH","Ehealth, Inc.","301","--","-1.14","--","5.10%","--",""
"DRH","Diamondrock Hos...","2,298","amc","0.23","--","4.76%","--",""
"RSPP","Rsp Permian, In...","6,074","--","0.31","--","3.56%","--",""
"HSII","Heidrick & Stru...","488","amc","0.32","--","3.17%","--",""
"WDAY","Workday, Inc.","24,673","--","0.20","--","2.58%","--",""
"PDCE","Pdc Energy, Inc...","3,312","amc","0.17","--","1.96%","--",""
"GMED","Globus Medical,...","4,399","--","0.35","--","1.56%","--",""
"AIMC","Altra Industria...","1,459","--","0.49","--","1.03%","--",""
"PANW","Palo Alto Netwo...","14,259","amc","0.79","--","0.84%","--",""
"TRTX","Tpg Re Finance...","1,119","amc","0.40","--","0.84%","--",""
"BWXT","Bwx Technologie...","6,338","--","0.48","--","0.72%","--",""
"EHC","Encompass Healt...","5,086","amc","0.66","--","0.57%","--",""
"PCLN","The Priceline G...","90,668","--","14.12","--","0.55%","--",""
"MEDP","Medpace Holding...","1,352","--","0.39","--","0.43%","--",""
"JBT","John Bean Techn...","3,597","--","1.08","--","-0.32%","--",""
"APTS","Preferred Apart...","608","--","0.35","--","-0.48%","--",""
"HYH","Halyard Health,...","2,263","--","0.49","--","-0.51%","--",""
"TBPH","Theravance Biop...","1,335","--","-1.15","--","-0.87%","--",""
"NSA","National Storag...","1,218","bmo","0.31","--","-1.36%","--",""
"TWOU","2u, Inc.","3,786","amc","0.13","--","-1.52%","--",""
"RVNC","Revance Therape...","1,127","--","-0.98","--","-2.71%","--",""
"OKE","Oneok, Inc.","23,705","amc","0.51","--","-2.93%","--",""
"THC","Tenet Healthcar...","1,843","amc","1.30","--","-3.71%","--",""
"DF","Dean Foods Comp...","902","bmo","0.26","--","-3.85%","--",""
"FRGI","Fiesta Restaura...","497","amc","0.13","--","-4.00%","--",""
"TCMD","Tactile Systems...","563","amc","0.14","--","-4.88%","--",""
"CLGX","Corelogic, Inc....","3,797","amc","0.51","--","-5.52%","--",""
"WBT","Manitowoc Food...","3,082","bmo","0.25","--","-6.00%","--",""
"IBP","Installed Build...","2,128","--","0.62","--","-6.45%","--",""
"AMSF","Amerisafe, Inc....","1,174","amc","0.83","--","-6.86%","--",""
"CRD.B","Crawford & Comp...","526","--","0.18","--","-7.27%","--",""
"AXDX","Accelerate Diag...","1,582","--","-0.33","--","-10.77%","--",""
"SBAC","Sba Communicati...","20,359","amc","0.18","--","-11.11%","--",""
"CPK","Chesapeake Util...","1,184","--","0.85","--","-14.12%","--",""
"SNH","Senior Housing...","3,983","--","0.37","--","-15.54%","--",""
"BCRX","Biocryst Pharma...","428","--","-0.14","--","-18.36%","--",""
"HTZ","Hertz Global Ho...","1,864","--","-0.58","--","-18.97%","--",""
"RNN","Rexahn Pharmace...","64","--","-0.14","--","-39.02%","--",""
"KTOS","Kratos Defense...","1,172","--","0.07","--","-39.39%","--",""
"VST","Vistra Energy C...","8,204","bmo","0.03","--","-60.00%","--",""
"AAC","Aac Holdings, I...","195","--","0.04","--","NA","--",""
"AFSI","Amtrust Financi...","2,519","--","0.24","--","NA","--",""
"AMSSY","Ams Ag Unsponso...","NA","--","0.71","--","NA","--",""
"AMWD","American Woodma...","2,268","--","0.89","--","NA","--",""
"AWI","Armstrong World...","3,324","--","0.66","--","NA","--",""
"AY","Atlantica Yield...","2,071","--","-0.19","--","NA","--",""
"BEL","Belmond Ltd.","1,254","amc","-0.05","--","NA","--",""
"BID","Sotheby's","2,749","--","1.40","--","NA","--",""
"BSM","Black Stone Min...","1,830","--","0.17","--","NA","--",""
"CCU","Compania Cervec...","5,393","--","0.45","--","NA","--",""
"CLDT","Chatham Lodging...","980","bmo","0.38","--","NA","--",""
"CRC","California Reso...","885","amc","-0.85","--","NA","--",""
"DK","Delek Us Holdin...","2,688","amc","0.40","--","NA","--",""
"DKL","Delek Logistics...","758","amc","0.60","--","NA","--",""
"EVGN","Evogene Ltd.","93","--","-0.18","--","NA","--",""
"FLGT","Fulgent Genetic...","80","--","-0.02","--","NA","--",""
"GNL","Global Net Leas...","1,180","--","0.51","--","NA","--",""
"HHC","Howard Hughes C...","5,351","amc","0.27","--","NA","--",""
"IPWR","Ideal Power Inc...","17","--","-0.17","--","NA","--",""
"JKS","Jinkosolar Hold...","699","--","0.23","--","NA","--",""
"KND","Kindred Healthc...","828","--","0.20","--","NA","--",""
"KNSL","Kinsale Capital...","1,000","amc","0.39","--","NA","--",""
"KOS","Kosmos Energy L...","2,593","bmo","-0.06","--","NA","--",""
"KRA","Kraton Corporat...","1,504","--","0.79","--","NA","--",""
"LUK","Leucadia Nation...","9,366","--","0.47","--","NA","--",""
"MDCA","Mdc Partners In...","516","--","0.21","--","NA","--",""
"MESO","Mesoblast Limit...","508","--","-0.19","--","NA","--",""
"MHLD","Maiden Holdings...","588","--","0.19","--","NA","--",""
"NGHC","National Genera...","2,099","--","0.21","--","NA","--",""
"NTRI","Nutrisystem Inc...","1,299","--","0.41","--","NA","--",""
"NVAX","Novavax, Inc.","646","--","-0.15","--","NA","--",""
"OCX","Oncocyte Corpor...","124","--","-0.13","--","NA","--",""
"OFIX","Orthofix Intern...","1,043","--","0.50","--","NA","--",""
"OPTN","Optinose, Inc.","696","--","-0.46","--","NA","--",""
"RAIL","Freightcar Amer...","188","--","-0.35","--","NA","--",""
"RTTR","Ritter Pharmace...","16","--","-0.05","--","NA","--",""
"SNHY","Sun Hydraulics...","1,530","amc","0.26","--","NA","--",""
"SWX","Southwest Gas C...","3,447","--","1.50","--","NA","--",""
"SYKE","Sykes Enterpris...","1,304","amc","0.40","--","NA","--",""
"TCP","Tc Pipelines, L...","3,676","--","0.78","--","NA","--",""
"VET","Vermilion Energ...","4,459","--","0.16","--","NA","--",""
"VTVT","Vtv Therapeutic...","243","--","-0.42","--","NA","--",""
"WHLR","Wheeler Real Es...","46","--","0.37","--","NA","--",""
"ZTO","Zto Express Inc...","7,892","--","0.24","--","NA","--",""